Election Commission of In,"dia, General Elec","tions, 1985 (8th LOK SABHA)",""
CONSTITUENC,Y DATA, - SUMMARY,""
STATE/UT : ASSAM,"",CODE :,S03
CONSTITUENCY : KARIMGANJ (SC),"",NO :,1
"",MALE,FEMALE,TOTAL
I.  CANDIDATES,"","",""
1. NOMINATED,"","",""
2. REJECTED,"","",""
3. WITHDRAWN,"","",""
4. CONTESTED,6,1,7
5. FORFEITED DEPOSIT,4,1,5
II.  ELECTORS,"","",""
1. GENERAL,358814,318707,677521
2. SERVICE,0,0,0
3. TOTAL,358814,318707,677521
III.  ELECTORS WHO VOTED,"","",""
1. GENERAL,279364,233907,513271
2. POSTAL,0,0,0
3. TOTAL,279364,233907,513271
IV.  VOTES,"","",""
1. POLLED,513271,( 75.76%  of Total Electors),""
2. VALID,489669,"",""
3. REJECTED,23602,( 4.60%  of Total Votes Polled),""
4. MISSING,0,"",""
5. TENDERED,0,"",""
V.  POLLING STATIONS,"","",""
NUMBER : 945 AV,ERAGE ELE,CTORS PER POLLING S,TATION  : 399
VI.  DATES,"","",""
POLLING,COUNTING,DECLARATION O,F RESULT
16-12-1985,"","",""
VII. RESULT,"","",""
PARTY,CANDIDATE,"",VOTES
Winner: ICS,SUDARSAN DA,S,230823
Runner up  : INC,NIHAR RANJAN, LASKAR,156402
MARGIN: 74421 ( 15.20% of Total, Valid Votes ),"",""
(rptConstituencySummary - Page 1 of  27),"","",""
"",2,"",""


Election Commission of In,"dia, General Elec","tions, 1985 (8th LOK SABHA)",""
CONSTITUENC,Y DATA, - SUMMARY,""
STATE/UT : ASSAM,"",CODE :,S03
CONSTITUENCY : SILCHAR,"",NO :,2
"",MALE,FEMALE,TOTAL
I.  CANDIDATES,"","",""
1. NOMINATED,"","",""
2. REJECTED,"","",""
3. WITHDRAWN,"","",""
4. CONTESTED,7,1,8
5. FORFEITED DEPOSIT,5,1,6
II.  ELECTORS,"","",""
1. GENERAL,335716,289432,625148
2. SERVICE,0,0,0
3. TOTAL,335716,289432,625148
III.  ELECTORS WHO VOTED,"","",""
1. GENERAL,266830,206366,473196
2. POSTAL,0,0,0
3. TOTAL,266830,206366,473196
IV.  VOTES,"","",""
1. POLLED,473196,( 75.69%  of Total Electors),""
2. VALID,449662,"",""
3. REJECTED,23534,( 4.97%  of Total Votes Polled),""
4. MISSING,0,"",""
5. TENDERED,0,"",""
V.  POLLING STATIONS,"","",""
NUMBER : 836 AV,ERAGE ELE,CTORS PER POLLING S,TATION  : 747
VI.  DATES,"","",""
POLLING,COUNTING,DECLARATION O,F RESULT
16-12-1985,"","",""
VII. RESULT,"","",""
PARTY,CANDIDATE,"",VOTES
Winner: INC,SANTOSH MOH,AN DEV,219790
Runner up  : CPM,NOORUL HUDA,"",175711
MARGIN: 44079 ( 9.80% of Total, Valid Votes ),"",""
(rptConstituencySummary - Page 2 of  27),"","",""
"",3,"",""


Election Commission of In,"dia, General Elec","tions, 1985 (8th LOK SABHA)",""
CONSTITUENC,Y DATA, - SUMMARY,""
STATE/UT : ASSAM,"",CODE :,S03
CONSTITUENCY : AUTONOMOUS DISTRICT (,ST),NO :,3
"",MALE,FEMALE,TOTAL
I.  CANDIDATES,"","",""
1. NOMINATED,"","",""
2. REJECTED,"","",""
3. WITHDRAWN,"","",""
4. CONTESTED,4,1,5
5. FORFEITED DEPOSIT,1,1,2
II.  ELECTORS,"","",""
1. GENERAL,178337,152312,330649
2. SERVICE,0,0,0
3. TOTAL,178337,152312,330649
III.  ELECTORS WHO VOTED,"","",""
1. GENERAL,118127,102358,220485
2. POSTAL,0,0,0
3. TOTAL,118127,102358,220485
IV.  VOTES,"","",""
1. POLLED,220485,( 66.68%  of Total Electors),""
2. VALID,207149,"",""
